HTC ONE Dual;белый;0;0;0;0;0;0;0
HTC ONE Dual;черный;0;0;0;0;0;0;0
HTC ONE E8;темно серый;0;0;0;0;0;0;0
HTC ONE E8 Dual;белый;0;0;0;0;0;0;0
HTC ONE E9+ DS;серебро;0;0;0;0;0;0;0
HTC ONE E9s DS;коричневый;0;0;0;0;0;0;0
HTC ONE E9s DS;серый;0;0;0;0;0;0;0
HTC ONE M8;б/у;0;0;0;0;0;0;0
HTC ONE M8;золото;0;0;0;0;0;0;0
HTC ONE M8;серебро;0;0;0;0;0;0;0
HTC ONE M8;серый;0;0;0;0;0;0;0
HTC ONE M8 Dual ;серебро;0;0;0;0;0;0;0
HTC ONE M8 Dual ;серый;0;0;0;0;0;0;0
HTC ONE M9;серебро;0;0;0;0;0;0;0
HTC ONE M9;серый;0;0;0;1,000;0;0;0
HTC ONE Max;б/у;0;0;0;0;0;0;0
HTC ONE Max;белый;0;0;0;0;0;0;0
HTC ONE Mini;Silver;0;0;0;0;0;0;0
HTC ONE Mini;б/у;0;0;0;0;0;0;0
HTC ONE Mini;белый;0;0;0;0;0;0;0
HTC ONE Mini;красный;0;0;0;0;0;0;0
HTC ONE Mini;черный;0;0;0;0;0;0;0
HTC ONE Mini 2;белый;0;0;0;0;0;0;0
HTC ONE Mini 2;золотой;0;0;0;0;0;0;0
HTC ONE Mini 2;серебро;0;0;0;0;0;0;0
HTC ONE Mini 2;серый;0;0;0;0;0;0;0
HTC ONE S;б/у;0;0;0;0;0;0;0
HTC ONE S;серый;0;0;0;0;0;0;0
HTC ONE S;черный;0;0;0;0;0;0;0
HTC ONE SV;белый;0;0;0;0;0;0;0
HTC ONE SV;синий;0;0;0;0;0;0;0
HTC ONE SV;черный;0;0;0;0;0;0;0
HTC ONE X;б/у;0;0;0;0;0;0;0
HTC ONE X;белый;0;0;0;0;0;0;0
HTC ONE X;подменный фонд;0;0;0;0;0;0;1,000
HTC ONE X;серый;0;0;0;0;0;0;0
HTC ONE X;черный;0;0;0;0;0;0;0
HTC ONE X+;б/у;0;0;0;0;0;0;0
HTC ONE X+;белый;0;0;0;0;0;0;0
HTC ONE X+;черный;0;0;0;0;0;0;0
HTC ONE XL;черный;0;0;0;0;0;0;0
HTC Radar;б/у;0;0;0;0;0;0;0
HTC Rhyme;бордовый;0;0;0;0;0;0;0
HTC Rhyme;серебро;0;0;0;0;0;0;0
HTC Sensation XL;подменный фонд;0;0;0;0;0;0;1,000
HTC Sensation •…;белый;0;0;0;0;0;0;0
HTC Sensation •…;черный;0;0;0;0;0;0;0
HTC Wildfire S;б/у;0;0;0;0;0;0;0
HTC Wildfire S;белый;0;0;0;0;0;0;0
HTC Wildfire S;подменный фонд;0;0;0;0;0;0;1,000
HTC Wildfire S;розовый;0;0;0;0;0;0;0
HTC Wildfire S;черный;0;0;0;0;0;0;0
HTC Windows Phone 8s ;красный;0;0;0;0;0;0;0
Huawei Ascend P7;черный;0;0;0;0;0;0;0
Huawei G620S LTE;черный;0;0;0;1,000;0;0;0
Huawei Honor 6;белый;0;0;0;0;0;0;0
Huawei Honor 6;черный;0;0;0;0;0;0;0
Huawei Mate 7;черный;0;0;0;0;0;0;0
Huawei Nexus 6P;серебро 32ѓб;0;0;0;0;1,000;0;0
Huawei Nexus 6P;серебро 64ѓб;0;0;0;1,000;0;0;0
Huawei Nexus 6P;серый 32ѓб;0;0;0;0;0;0;0
Huawei Nexus 6P;серый 64ѓб;0;0;0;0;0;0;0
Huawei P8;черный;0;0;0;0;0;0;0
Huawei P8 lite;белый;0;0;0;1,000;1,000;0;0
Huawei P8 lite;золотой;0;0;0;0;0;0;0
Huawei P8 lite;черный;0;0;0;0;1,000;0;0
Huawei ShotX;золотой;0;0;0;0;0;0;0
Huawei ShotX;синий;0;0;0;0;0;0;0
Huawei Y5C;черный;0;0;0;0;0;0;0
Huawei Y6 SCL-L21 LTE;черный;0;0;0;0;1,000;0;0
Huawei Y6 SCL-U31;черный;0;0;0;0;0;0;0
iPhone 4;16 GB белый б/у;0;0;0;0;0;0;0
iPhone 4;16 GB черный б/у;0;0;0;0;0;0;0
iPhone 4;32 GB б/у;0;0;0;0;0;0;0
iPhone 4;32 GB белый;0;0;0;0;0;0;0
iPhone 4;32 GB черный;0;0;0;0;0;0;0
iPhone 4;8 GB белый;0;0;0;0;0;0;0
iPhone 4;8 GB черный;0;0;0;0;0;0;0
iPhone 4;б/у;0;0;0;0;0;1,000;0
iPhone 4;подменный фонд;0;0;0;0;0;0;3,000
iPhone 4S;16 GB белый;0;0;0;0;0;0;0
iPhone 4S;16 GB черный;0;0;0;0;0;0;0
iPhone 4S;32 GB белый;0;0;0;1,000;0;0;0
iPhone 4S;32 GB черный;0;0;0;0;0;0;0
iPhone 4S;8 GB белый;0;0;0;0;0;0;0
iPhone 4S;8 GB черный;0;0;0;0;0;0;0
iPhone 4S;Ѓ/“;0;0;0;0;0;0;0
iPhone 4S;Ѓ/“ 16gb черный ;0;0;0;0;0;0;0
iPhone 4S;Ѓ/“ 32gb белый;0;0;0;0;0;0;0
iPhone 4S;Ѓ/“ 32gb черный;0;0;0;0;0;0;0
iPhone 4S;Ѓ/“ 64gb белый;0;0;0;0;0;0;0
iPhone 4S;рефаб 16гб белый;0;0;0;0;0;0;0
iPhone 4S;рефаб 8гб белый;0;0;0;0;0;0;0
iPhone 5;б/у;0;0;0;2,000;0;1,000;1,000
iPhone 5;б/у 32gb белый;0;0;0;0;0;0;0
iPhone 5;б/у 32gb черный;0;0;0;0;0;0;0
iPhone 5;б/у 64gb black;0;0;0;0;0;0;1,000
iPhone 5;б/у 64gb white;0;0;0;0;0;0;0
iPhone 5;белый 16;0;0;0;0;0;0;0
iPhone 5;белый 16 рефаб;0;0;0;0;0;0;0
iPhone 5;белый 32гб;0;0;0;0;0;0;0
iPhone 5;белый 64гб;0;0;0;0;0;0;0
iPhone 5;подменный фонд;0;0;0;0;1,000;0;1,000
iPhone 5;черный 16;0;0;0;0;0;0;10,000
iPhone 5;черный 16 рефаб;0;0;0;0;0;0;0
iPhone 5;черный 32гб;0;0;0;0;0;0;0
iPhone 5;черный 64гб;0;0;0;0;0;0;0
iPhone 5c;б/у;0;0;0;0;0;0;0
iPhone 5c;белый;0;0;0;0;0;0;0
iPhone 5c;белый 16Gb;0;0;0;0;0;0;0
iPhone 5c;белый 16Gb рефаб;0;0;0;0;0;0;0
iPhone 5c;белый 32Gb;0;0;0;0;0;0;0
iPhone 5c;белый 8Gb;0;0;0;0;0;0;0
iPhone 5c;голубой;0;0;0;0;0;0;0
iPhone 5c;голубой 16Gb рефаб;0;0;0;0;0;0;0
iPhone 5c;голубой 32Gb;0;0;0;0;0;0;0
iPhone 5c;голубой 8Gb;0;0;0;0;0;0;0
iPhone 5c;желтый;0;0;0;0;0;0;0
iPhone 5c;желтый 16Gb рефаб;0;0;0;0;0;0;0
iPhone 5c;желтый 32Gb;0;0;0;0;0;0;0
iPhone 5c;желтый 8Gb;0;0;0;0;0;0;0
iPhone 5c;зеленый;0;0;0;0;0;0;0
iPhone 5c;зеленый 16Gb рефаб;0;0;0;0;0;0;0
iPhone 5c;зеленый 32Gb;0;0;0;0;0;0;0
iPhone 5c;зеленый 8Gb;0;0;0;1,000;0;0;0
iPhone 5c;розовый;0;0;0;0;0;0;0
iPhone 5c;розовый 16Gb рефаб;0;0;0;0;0;0;0
iPhone 5c;розовый 32Gb;0;0;0;0;0;0;0
iPhone 5c;розовый 8Gb;0;0;0;0;0;0;0
iPhone 5s;б/у;0;0;0;1,000;0;1,000;1,000
iPhone 5s;б/у 32гб;0;0;0;0;0;0;0
iPhone 5s;б/у 64гб;0;0;0;1,000;0;0;0
iPhone 5s;белый;2,000;0;0;3,000;2,000;0;0
iPhone 5s;белый 32гб;0;0;0;0;0;0;0
iPhone 5s;белый 64гб;0;0;0;0;0;0;0
iPhone 5s;белый рефаб;0;0;0;0;0;0;0
iPhone 5s;белый рефаб 32гб;0;0;0;0;0;0;0
iPhone 5s;золотой;0;0;0;0;0;0;0
iPhone 5s;золотой 32гб;0;0;0;0;0;0;1,000
iPhone 5s;золотой 64гб;0;0;0;0;0;0;0
iPhone 5s;золотой рефаб;0;0;0;0;0;0;0
iPhone 5s;золотой рефаб 32гб;0;0;0;0;0;0;0
iPhone 5s;подменный фонд;0;0;0;0;0;0;1,000
iPhone 5s;черный;1,000;0;0;4,000;4,000;0;3,000
iPhone 5s;черный 32гб;0;0;0;0;0;0;0
iPhone 5s;черный 32гб рефаб;0;0;0;0;0;0;0
iPhone 5s;черный 64гб;0;0;0;0;0;0;0
iPhone 5s;черный 64гб рефаб;0;0;0;0;0;0;0
iPhone 5s;черный рефаб;0;0;0;2,000;0;0;2,000
iPhone 5s;черный рефаб б/у;0;0;0;0;0;0;0
iPhone 6;б/у;0;0;0;0;0;1,000;1,000
iPhone 6;б/у белый 128гб;0;0;0;0;0;0;0
iPhone 6;б/у белый 16 гб;0;0;0;0;0;0;0
iPhone 6;б/у золотой 128гб;0;0;0;0;0;0;0
iPhone 6;б/у золотой 64 гб;0;0;0;0;0;0;0
iPhone 6;б/у черный 16 гб;0;0;0;3,000;0;0;0
iPhone 6;б/у черный 64 гб;0;0;0;0;0;0;0
iPhone 6;белый 128гб;0;0;0;0;0;0;0
iPhone 6;белый 16 гб;0;0;0;1,000;2,000;0;0
iPhone 6;белый 64 гб;0;0;0;0;0;0;0
iPhone 6;белый реф 16 гб;0;0;0;0;0;0;0
iPhone 6;золотой 128 гб;0;0;0;0;0;0;0
iPhone 6;золотой 16 гб;0;0;0;0;0;0;0
iPhone 6;золотой 64 гб;0;0;0;0;0;0;0
iPhone 6;золотой реф 16 гб;0;0;0;0;0;0;0
iPhone 6;черный 128 гб;0;0;0;0;0;0;0
iPhone 6;черный 16 гб;0;0;0;2,000;1,000;0;2,000
iPhone 6;черный 64 гб;0;0;0;0;0;0;0
iPhone 6;черный реф 16 гб;0;0;0;0;0;0;0
iPhone 6 plus;б/у золотой 16гб;0;0;0;0;0;0;0
iPhone 6 plus;белый 128гб;0;0;0;0;0;0;0
iPhone 6 plus;белый 16гб;0;0;0;0;0;0;0
iPhone 6 plus;белый 64гб;0;0;0;0;0;0;0
iPhone 6 plus;золотой 128гб;0;0;0;0;0;0;0
iPhone 6 plus;золотой 16гб;0;0;0;0;0;0;0
iPhone 6 plus;золотой 64гб;0;0;0;0;0;0;0
iPhone 6 plus;черный 128гб;0;0;0;0;0;0;0
iPhone 6 plus;черный 16гб;0;0;0;0;0;0;0
iPhone 6 plus;черный 64гб;0;0;0;0;0;0;0
iPhone 6s;б/у 64gb;0;0;0;0;0;0;0
iPhone 6s;б/у розовый 16гб;0;0;0;2,000;0;0;0
iPhone 6s;б/у черный 16гб;0;0;0;0;0;0;0
iPhone 6s;золотой 128гб;0;0;0;1,000;0;0;0
iPhone 6s;золотой 16гб;0;0;0;1,000;1,000;0;0
iPhone 6s;золотой 64гб;0;0;0;0;0;0;0
iPhone 6s;золотой реф 16гб;0;0;0;0;0;0;0
iPhone 6s;розовый 128гб;0;0;0;0;0;0;0
iPhone 6s;розовый 16гб;0;0;0;0;0;0;0
iPhone 6s;розовый 64гб;0;0;0;0;1,000;0;1,000
iPhone 6s;серебро 128гб;0;0;0;1,000;0;0;0
iPhone 6s;серебро 16гб;0;0;0;1,000;1,000;0;1,000
iPhone 6s;серебро 64гб;0;0;0;1,000;1,000;0;0
iPhone 6s;черный 128гб;0;0;0;0;0;0;0
iPhone 6s;черный 16гб;0;0;0;2,000;3,000;0;0
iPhone 6s;черный 64гб;0;0;0;1,000;1,000;0;1,000
iPhone 6s;черный реф 16гб;0;0;0;0;0;0;0
iPhone 6s plus;б/у золотой 16гб;0;0;0;0;0;0;0
iPhone 6s plus;серебро 64гб;0;0;0;1,000;0;0;0
iPhone 6s plus;черный 16гб;0;0;0;0;0;0;0
iPhone 6s plus;черный 64гб;0;0;0;1,000;0;0;0
iPhone SE;белый 16гб;0;0;0;1,000;1,000;0;0
iPhone SE;белый 64гб;0;0;0;1,000;1,000;0;0
iPhone SE;золотой 16гб;0;0;0;1,000;0;0;0
iPhone SE;золотой 64гб;0;0;0;1,000;1,000;0;0
iPhone SE;розовый 16гб;0;0;0;0;0;0;0
iPhone SE;розовый 64гб;0;0;0;1,000;1,000;0;0
iPhone SE;черный 16гб;0;0;0;2,000;1,000;0;1,000
iPhone SE;черный 64гб;1,000;0;0;1,000;2,000;0;0
Keneksi E2;желтый;0;0;0;0;0;0;0
Keneksi E2;синий;0;0;0;0;0;0;0
Keneksi E2;черный;0;0;0;0;0;0;0
Keneksi Effect;белый;0;0;0;2,000;0;0;0
Keneksi Effect;черный;0;0;0;0;0;0;0
Keneksi K6;золотой;0;0;0;0;0;0;0
Keneksi K6;черный;0;0;0;0;0;0;0
Lenovo A269i;черный;0;0;0;0;0;0;0
Lenovo A3000;черный;0;0;0;0;0;0;0
Lenovo A316i;черный;1,000;1,000;0;2,000;0;0;0
Lenovo A319;черный;0;0;0;0;0;0;0
Lenovo A328;черный;0;0;0;0;0;0;0
Lenovo A369i;черный;1,000;1,000;0;0;2,000;1,000;0
Lenovo A376;белый;0;0;0;0;0;0;0
Lenovo A390;черный;0;0;0;0;0;0;0
Lenovo A5000;белый;0;0;0;0;0;0;0
Lenovo A516;белый;0;0;0;0;0;0;0
Lenovo A516;серый;0;0;0;0;0;0;0
Lenovo A536;черный;0;0;0;0;0;0;0
Lenovo A6000;черный;0;0;0;1,000;0;0;0
Lenovo A6010;белый 16гб;0;0;0;1,000;0;0;0
Lenovo A6010;белый 8гб;0;0;0;0;0;0;0
Lenovo A6010;черный 16гб;0;0;0;1,000;0;0;0
Lenovo A6010;черный 8гб;0;0;0;0;1,000;0;0
Lenovo A606 LTE;белый;0;0;0;0;0;0;0
Lenovo A606 LTE;черный;0;0;0;0;0;0;0
Lenovo A680;белый;0;0;0;0;0;0;0
Lenovo A7000;белый;0;0;0;0;0;0;0
Lenovo A7000;черный;0;0;0;0;0;0;0
Lenovo A706;белый;0;0;0;0;0;0;0
Lenovo A800;черный;0;0;0;0;0;0;0
Lenovo A850;белый;0;0;0;0;0;0;0
Lenovo A850;черный;0;0;0;0;0;0;0
Lenovo A859;б/у;0;0;0;0;0;0;0
Lenovo A859;белый;0;0;0;0;0;0;0
Lenovo A859;серый;0;0;0;0;0;0;0
Lenovo K10a40;черный;0;0;0;0;1,000;0;0
Lenovo K900;б/у;0;0;0;0;0;0;0
Lenovo K900;оранжевый;0;0;0;0;0;0;0
Lenovo K900;оранжевый 32ѓб;0;0;0;0;0;0;0
Lenovo K900;серый;0;0;0;0;0;0;0
Lenovo K900;серый 32 ѓб;0;0;0;0;0;0;0
Lenovo K900;черный 32Gb;0;0;0;0;0;0;0
Lenovo K910L;черный 16Gb;0;0;0;0;0;0;0
Lenovo K920;черный;0;0;0;0;0;0;0
Lenovo P70-A;синий;0;0;0;1,000;0;0;0
Lenovo P700i;синий;0;0;0;0;0;0;0
Lenovo P770;серый;0;0;0;0;0;0;0
Lenovo P770;синий;0;0;0;0;0;0;0
Lenovo P780;серый;0;0;0;0;0;0;0
Lenovo P780;черный;0;0;0;0;0;0;0
Lenovo P90;черный;0;0;0;0;0;0;0
Lenovo S60;белый;0;0;0;0;0;0;0
Lenovo S60;серый;0;0;0;0;0;0;0
Lenovo S6000;черный;0;0;0;0;0;0;0
Lenovo S650;серебро;0;0;0;0;0;0;0
Lenovo S660;титан;0;0;0;0;0;0;0
Lenovo S720;белый;0;0;0;0;0;0;0
Lenovo S820;серый;0;0;0;0;0;0;0
Lenovo S850;белый;0;0;0;0;0;0;0
Lenovo S850;темно-синий;0;0;0;0;0;0;0
Lenovo S90;золото 32 гб;0;0;0;0;0;0;0
Lenovo S90;платина 32 гб;0;0;0;0;0;0;0
Lenovo S920;белый;0;0;0;0;0;0;0
Lenovo S930;серебро;0;0;0;0;0;0;0
Lenovo S960;серебро;0;0;0;0;0;0;0
Lenovo Vibe P1m;белый;0;0;0;0;0;0;0
Lenovo Vibe P1m;черный;0;0;0;0;0;0;0
Lenovo Z90A40 Vibe Shot;серый;0;0;0;0;0;0;0
LG A290;черный;0;0;0;0;0;0;0
LG A399;черный;0;0;0;0;0;0;0
LG D285;черный;0;0;0;0;0;0;0
LG D320;белый;0;0;0;0;0;0;0
LG D320;черный;0;0;0;0;0;0;0
LG D325;белый;0;0;0;0;0;0;0
LG D325;черный;0;0;0;0;0;0;0
LG D331;белый;0;0;0;0;0;0;0
LG D331;черный;0;0;0;0;0;0;0
LG D335;белый;0;0;0;0;0;0;0
LG D335;черный;0;0;0;0;0;0;0
LG D405;б/у;0;0;0;1,000;0;0;0
LG D405;белый;0;0;0;0;0;0;0
LG D405;черный;0;0;0;0;0;0;0
LG D410;белый;0;0;0;0;0;0;0
LG D410;черный;0;0;0;0;0;0;0
LG D618;белый;0;0;0;0;0;0;0
LG D618;черный;0;0;0;0;0;0;0
LG D620k;белый;0;0;0;0;0;0;0
LG D620k;золотой;0;0;0;0;0;0;0
LG D620k;черный;0;0;0;0;0;0;0
LG D620r;золотой;0;0;0;0;0;0;0
LG D686;черный;0;0;0;0;0;0;0
LG D690;черный;0;0;0;0;0;0;0
LG D722;белый;0;0;0;0;0;0;0
LG D722;титан;0;0;0;0;0;0;0
LG D724;black and gold;0;0;0;0;0;0;0
LG D724;белый;0;0;0;0;0;0;0
LG D724;красный;0;0;0;0;0;0;0
LG D724;титан;0;0;0;0;0;0;0
LG D724;черный-золотой;0;0;0;0;0;0;0
LG D802 G2;белый;0;0;0;0;0;0;0
LG D802 G2;белый 32ѓб;0;0;0;0;0;0;0
LG D802 G2;золотой;0;0;0;0;0;0;0
LG D802 G2;красный;0;0;0;0;0;0;0
LG D802 G2;черный;0;0;0;0;0;0;0
LG D802 G2;черный 32ѓб;0;0;0;0;0;0;0
LG D855 G3;б/у;0;0;0;0;0;0;0
LG D855 G3;белый;0;0;0;0;0;0;0
LG D855 G3;золотой;0;0;0;0;0;0;0
LG D855 G3;серый/титан;0;0;0;0;0;0;0
LG D855 G3;черный-золотой;0;0;0;0;0;0;0
LG D856 G3;серый/титан;0;0;0;0;0;0;0
LG D958;черный;0;0;0;0;0;0;0
LG E400;белый;0;0;0;0;0;0;0
LG E400;черный;0;0;0;0;0;0;0
LG E405;белый;0;0;0;0;0;0;0
LG E405;черный;0;0;0;0;0;0;0
LG E425;белый;0;0;0;0;0;0;0
LG E425;черный;0;0;0;0;0;0;0
LG E435;белый;0;0;0;0;0;0;0
LG E435;черный;0;0;0;0;0;0;0
LG E440;белый;0;0;0;0;0;0;0
LG E440;черный;0;0;0;0;0;0;0
LG E455;белый;0;0;0;0;0;0;0
LG E455;черный;0;0;0;0;0;0;0
LG E460;черный;0;0;0;0;0;0;0
LG E612;белый;0;0;0;0;0;0;0
LG E612;черный;0;0;0;0;0;0;0
LG E615;белый;0;0;0;0;0;0;0
LG E615;краснобелый;0;0;0;0;0;0;0
LG E615;черный;0;0;0;0;0;0;0
LG E975;белый;0;0;0;0;0;0;0
LG E975;синий;0;0;0;0;0;0;0
LG E975;черный;0;0;0;0;0;0;0
LG G360;красный;0;0;0;0;0;0;0
LG GM360;титан;0;0;0;0;0;0;0
LG H324;белый;1,000;0;0;0;0;0;0
LG H324;золотой;0;0;0;0;0;0;0
LG H324;черный;0;0;0;0;0;0;0
LG H422;белый;0;0;0;0;0;0;0
LG H422;черный;0;0;0;0;0;0;0
LG H422;черный-золотой;0;0;0;0;0;0;0
LG H502f;белый;0;0;0;0;0;0;0
LG H502f;витринный экземплЯр;0;0;0;1,000;0;0;0
LG H502f;черный;0;0;0;1,000;1,000;0;0
LG H502f;черный-золотой;0;0;0;1,000;1,000;0;0
LG H525N G4c;серебро;0;0;0;0;0;0;0
LG H540f;титан;0;0;0;1,000;0;0;0
LG H650E;золотой;0;0;0;0;0;0;0
LG H650E;серебрЯный;0;0;0;0;0;0;0
LG H736;белый;0;0;0;1,000;1,000;0;0
LG H736;золотой;0;0;0;1,000;1,000;0;0
LG H736;серебро;0;0;0;0;0;0;0
LG H791 Nexus 5X;синий 32гб EU;0;0;0;1,000;0;0;0
LG H791 Nexus 5X;черный 16Gb;0;0;0;0;0;0;0
LG H791 Nexus 5X;черный 32Gb;0;0;0;0;1,000;0;0
LG H791 Nexus 5X;черный 32гб EU;0;0;0;2,000;1,000;0;0
LG H818P;белый;0;0;0;0;0;0;0
LG H818P;коричневаЯ кожа;0;0;0;0;0;0;0
LG H818P;краснаЯ кожа;0;0;0;0;0;0;0
LG H818P;чернаЯ кожа;0;0;0;0;0;0;0
LG K130E;белый;1,000;0;0;0;2,000;0;0
LG K130E;черный-синий;1,000;0;0;1,000;3,000;0;0
LG K410;белый;0;0;0;0;1,000;0;0
LG K410;золотой;0;0;0;0;0;0;0
LG K410;черный-синий;1,000;0;0;1,000;2,000;0;0
LG K430DS;белый;0;0;0;0;0;0;0
LG K430DS;черный-золотой;0;0;0;0;0;0;0
LG K430DS;черный-синий;0;0;0;0;1,000;0;0
LG L90 (D410) dual;черный;0;0;0;0;0;0;0
LG NEXUS4;б/у черный 16;0;0;0;0;0;0;0
LG NEXUS4;белый 16GB;0;0;0;0;0;0;0
LG NEXUS4;черный 16GB;0;0;0;0;0;0;0
LG NEXUS5;16ѓб белый;0;0;0;0;0;0;0
LG NEXUS5;16ѓб красный;0;0;0;0;0;0;0
LG NEXUS5;16ѓб серый;0;0;0;0;0;0;0
LG NEXUS5;16ѓб черный;0;0;0;0;0;0;0
LG NEXUS5;32ѓб черный;0;0;0;0;0;0;0
LG NEXUS5;б/у;0;0;0;0;0;0;0
LG P700;белый;0;0;0;0;0;0;0
LG P700;черный;0;0;0;0;0;0;0
LG P705;б/у;0;0;0;0;0;0;0
LG P705;белый;0;0;0;0;0;0;0
LG P705;черный;0;0;0;0;0;0;0
LG P713;белый;0;0;0;0;0;0;0
LG P715;б/у;0;0;0;0;0;0;0
LG P715;белый;0;0;0;0;0;0;0
LG P715;черный;0;0;0;0;0;0;0
LG P768;белый;0;0;0;0;0;0;0
LG P768;черный;0;0;0;0;0;0;0
LG P880;черный;0;0;0;0;0;0;0
LG P970;б\у;0;0;0;0;0;0;0
LG P970;белый;0;0;0;0;0;0;0
LG P970;розовый;0;0;0;0;0;0;0
LG S367;светло-серый;0;0;0;0;0;0;0
LG V500;белый;0;0;0;0;0;0;0
LG V500;черный;0;0;0;0;0;0;0
LG X145;белый;0;0;0;0;0;0;0
LG X145;черный;0;0;0;0;0;0;0
LG X190;черный-золотой;1,000;0;0;1,000;0;0;0
LG X190;черный-серебро;1,000;0;0;1,000;1,000;0;0
LG X210DS;черный;1,000;0;0;1,000;0;0;0
LG X210DS;черный-золотой;1,000;0;0;0;0;0;0
Maxvi B1;белый;0;0;0;0;1,000;0;0
Maxvi B1;черный;1,000;0;0;0;0;0;0
Maxvi B2;золотой;0;0;0;0;0;0;0
Maxvi B2;коричневый;1,000;1,000;0;0;0;0;0
Maxvi B2;красный;0;0;0;0;0;0;0
Maxvi B2;серый;0;0;0;0;0;0;1,000
Maxvi B2;черный;1,000;0;0;0;0;0;0
Maxvi C10;белый;1,000;1,000;0;0;0;0;0
Maxvi C10;синий;0;0;0;0;0;0;0
Maxvi C10;черный;0;0;0;0;0;0;1,000
Maxvi C11;белый;1,000;0;0;0;0;0;0
Maxvi C11;зеленый;1,000;0;0;0;0;0;0
Maxvi C11;оранжевый;0;0;0;0;0;0;0
Maxvi C11;черный;0;0;0;0;0;0;2,000
Maxvi C5;белый;0;0;0;0;0;0;0
Maxvi C5;золотой;0;1,000;0;0;0;0;0
Maxvi C5;серый;0;1,000;0;0;0;0;0
Maxvi C5;синий;1,000;0;0;0;0;0;0
Maxvi C5;черный;0;0;0;0;0;0;0
Maxvi C6;синий-белый;1,000;1,000;0;0;0;0;0
Maxvi C6;синий-черный;0;0;0;0;0;0;0
Maxvi C6;черный-красный;0;0;0;0;0;0;0
Maxvi C7;белый-красный;0;1,000;0;0;0;0;0
Maxvi C7;синий-белый;0;0;1,000;0;0;0;0
Maxvi C7;черный-черный;1,000;0;0;0;0;0;0
Maxvi E1;красный;1,000;0;0;0;0;0;0
Maxvi E1;черный;0;0;0;0;0;0;0
Maxvi K1;белый;0;0;0;0;0;0;0
Maxvi K1;серебро;0;0;0;0;0;0;0
Maxvi K2;белый;0;0;0;0;0;0;0
Maxvi K2;золотой;0;0;0;0;0;0;0
Maxvi K2;красный;0;0;0;0;0;0;0
Maxvi K2;серебро;0;0;0;0;0;0;0
Maxvi K6;золотой;0;0;0;0;0;0;0
Maxvi K6;красный;1,000;0;0;0;0;0;0
Maxvi K6;фиолетовый;0;1,000;0;0;0;0;0
Maxvi K6;черный;1,000;1,000;0;0;0;0;0
Maxvi K7;белый-красный;0;0;0;0;0;0;0
Maxvi K7;серебро;0;0;0;0;0;0;0
Maxvi M1;белый;1,000;0;0;0;0;0;0
Maxvi M1;золотой;0;0;0;0;0;0;0
Maxvi M1;красный;1,000;0;0;0;0;0;0
Maxvi M1;серебро;0;0;0;0;0;0;0
Maxvi M1;черный;0;0;0;0;0;0;0
Maxvi M2;белый;0;0;0;0;0;0;0
Maxvi M2;золото;1,000;0;0;0;0;0;0
Maxvi M2;серебро;1,000;0;0;0;0;0;0
Maxvi M2;черный;0;0;0;0;0;0;0
Maxvi M3;золотой;0;1,000;0;0;0;0;0
Maxvi M3;красный;1,000;0;0;0;0;0;0
Maxvi M3;серебро;1,000;1,000;0;0;0;0;0
Maxvi M3;черный;1,000;0;0;0;1,000;0;0
Maxvi P10;серебро;1,000;1,000;0;0;0;0;0
Maxvi P10;черный;1,000;0;0;0;0;0;0
Maxvi V1;белый;0;0;1,000;0;0;0;0
Maxvi V1;золотой;0;1,000;1,000;0;0;0;0
Maxvi V1;красный;0;0;0;0;0;0;0
Maxvi V1;серый;0;0;1,000;0;0;0;0
Maxvi V5;синий;0;0;0;0;0;0;0
Maxvi X1;серебро;0;0;0;0;0;0;0
Maxvi X1;серый;0;1,000;0;0;0;0;0
Maxvi X1;черный;1,000;0;0;0;0;0;0
Maxvi X300;красный;1,000;0;0;0;0;0;0
Maxvi X300;серый;0;1,000;0;0;0;0;0
Maxvi X300;черный;0;0;0;0;0;0;0
Maxvi X500;золото;0;0;0;0;0;0;1,000
Maxvi X500;серебро;0;0;0;1,000;0;0;0
Maxvi X500;черный;1,000;0;0;0;0;0;2,000
Maxvi X800;серебро;1,000;0;0;0;0;0;2,000
Maxvi X800;серый;0;1,000;0;0;0;0;1,000
Maxvi X800;черно-красный;0;0;0;0;0;0;0
Maxvi X850;золото;1,000;1,000;0;0;0;0;1,000
Maxvi X850;серебро;1,000;0;0;1,000;0;0;0
Maxvi X850;черный;1,000;1,000;0;0;0;0;0
MEIZU M1 Note;б/у;0;0;0;0;0;0;1,000
MEIZU M1 Note;белый 16ѓб;0;0;0;0;0;0;1,000
MEIZU M2 mini;--серый 16гб EU;0;0;0;0;0;0;0
MEIZU M2 mini;белый 16гб;0;0;0;0;0;0;0
MEIZU M2 mini;розовый 16гб;0;0;0;0;0;0;0
MEIZU M2 mini;серый 16гб;0;0;0;0;0;0;2,000
MEIZU M2 mini;серый 16гб EU;0;0;0;0;0;0;5,000
MEIZU M2 Note;белый;0;0;0;1,000;0;0;0
MEIZU M2 Note;голубой;0;0;0;0;0;0;0
MEIZU M2 Note;розовый;0;0;0;1,000;1,000;0;0
MEIZU M2 Note;серый;0;0;0;0;0;0;0
MEIZU M2 Note;темно-серый;0;0;0;0;0;0;0
MEIZU M2 Note;темно-серый EU;0;0;0;0;0;0;1,000
MEIZU M3 mini;черный 16гб;0;0;0;3,000;2,000;0;0
